2026-06-01 06:23:31,991 | INFO     | orchestrator | ╔════════════════════════════════════════════════════════════╗
2026-06-01 06:24:27,967 | INFO     | api_backfiller | [api_backfiller] VLO.ETORO: 1205 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:29,073 | DEBUG    | api_backfiller | [api_backfiller] VRT.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:29,237 | INFO     | api_backfiller | [api_backfiller] VRT.ETORO: 28 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:29,242 | DEBUG    | api_backfiller | [api_backfiller] VRT.ETORO: 1266→1238 Zeilen (-28 Duplikate)
2026-06-01 06:24:29,246 | INFO     | api_backfiller | [api_backfiller] VRT.ETORO: 1238 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:30,352 | DEBUG    | api_backfiller | [api_backfiller] WBD.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:30,517 | INFO     | api_backfiller | [api_backfiller] WBD.ETORO: 98 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:30,524 | DEBUG    | api_backfiller | [api_backfiller] WBD.ETORO: 1299→1208 Zeilen (-91 Duplikate)
2026-06-01 06:24:30,526 | INFO     | api_backfiller | [api_backfiller] WBD.ETORO: 1208 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:31,632 | DEBUG    | api_backfiller | [api_backfiller] WDAY.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:31,787 | INFO     | api_backfiller | [api_backfiller] WDAY.ETORO: 99 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:31,793 | DEBUG    | api_backfiller | [api_backfiller] WDAY.ETORO: 1298→1206 Zeilen (-92 Duplikate)
2026-06-01 06:24:31,797 | INFO     | api_backfiller | [api_backfiller] WDAY.ETORO: 1206 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:32,905 | DEBUG    | api_backfiller | [api_backfiller] WDC.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:33,067 | INFO     | api_backfiller | [api_backfiller] WDC.ETORO: 99 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:33,073 | DEBUG    | api_backfiller | [api_backfiller] WDC.ETORO: 1299→1207 Zeilen (-92 Duplikate)
2026-06-01 06:24:33,077 | INFO     | api_backfiller | [api_backfiller] WDC.ETORO: 1207 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:34,183 | DEBUG    | api_backfiller | [api_backfiller] WIX.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:34,343 | INFO     | api_backfiller | [api_backfiller] WIX.ETORO: 28 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:34,348 | DEBUG    | api_backfiller | [api_backfiller] WIX.ETORO: 1266→1238 Zeilen (-28 Duplikate)
2026-06-01 06:24:34,352 | INFO     | api_backfiller | [api_backfiller] WIX.ETORO: 1238 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:35,457 | DEBUG    | api_backfiller | [api_backfiller] ZS.ETORO: Precision-Fallback price_prec=2, size_prec=2
2026-06-01 06:24:35,808 | INFO     | api_backfiller | [api_backfiller] ZS.ETORO: 99 Candles konvertiert (price_prec=2, size_prec=2).
2026-06-01 06:24:35,813 | DEBUG    | api_backfiller | [api_backfiller] ZS.ETORO: 1299→1207 Zeilen (-92 Duplikate)
2026-06-01 06:24:35,816 | INFO     | api_backfiller | [api_backfiller] ZS.ETORO: 1207 Zeilen gespeichert (price_prec=2, size_prec=2) → data.parquet
2026-06-01 06:24:36,920 | INFO     | api_backfiller | [api_backfiller] Backfill abgeschlossen: 49 Symbole befüllt.
2026-06-01 06:24:36,923 | INFO     | orchestrator | [Phase 2c] API-Backfill: 49 Symbole befüllt.
2026-06-01 06:24:36,938 | INFO     | orchestrator | [Phase 2d] Alle Symbole haben ausreichend Daten — Historical Fetcher übersprungen.
2026-06-01 06:24:36,938 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "PHASE2D_COMPLETE", "timestamp_utc": "2026-06-01T06:24:36.938276+00:00", "insufficient_count": 0, "hist_filled_count": 0}
2026-06-01 06:24:36,938 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "PHASE2_COMPLETE", "timestamp_utc": "2026-06-01T06:24:36.938424+00:00", "merged_instruments": 0, "zips_deleted": 0, "api_filled_count": 49, "hist_filled_count": 0}
2026-06-01 06:24:36,938 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:24:36,938 | INFO     | orchestrator | PHASE 3+4: Matrix-Backtesting & Tournament
2026-06-01 06:24:36,938 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:24:36,939 | INFO     | orchestrator | [Phase 3] Dynamische Config: /app/logs/backtest_dynamic_config.json
2026-06-01 06:24:36,940 | INFO     | orchestrator | [Phase 3] Backtest-Kommando: /home/jules/.pyenv/versions/3.12.13/bin/python3 /app/automation/backtest_runner.py --momentum --catalog-path /app/data/nautilus --config /app/logs/backtest_dynamic_config.json --output /app/logs/tournament_2026-06-01.json
2026-06-01 06:24:36,940 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "BACKTEST_START", "timestamp_utc": "2026-06-01T06:24:36.940227+00:00", "start": "2026-01-02T00:00:00Z", "end": "2026-06-01T00:00:00Z", "walk_forward_active": true}
2026-06-01 06:24:36,940 | INFO     | orchestrator | [Phase 3] DRY-RUN: Backtest übersprungen.
2026-06-01 06:24:36,940 | INFO     | orchestrator | [Phase 4] Dummy-Tournament gespeichert: /app/logs/tournament_2026-06-01.json
2026-06-01 06:24:36,940 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:24:36,941 | INFO     | orchestrator | PHASE 5: Live Deployment & Bot-Start
2026-06-01 06:24:36,941 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:24:36,941 | ERROR    | orchestrator | [Phase 5] Kein Aggregat-Sieger im Tournament. Abbruch.
2026-06-01 06:24:36,941 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "ORCHESTRATOR_EXIT", "timestamp_utc": "2026-06-01T06:24:36.941340+00:00", "exit_code": 1}
2026-06-01 06:24:36,941 | INFO     | orchestrator | Orchestrator beendet (Exit-Code: 1).
